Child's Pose, 
Downward Facing Dog,
Ragdoll,
Samasthiti,
Mountain Pose,
Standing Forward Fold,
Halfway Lift,
Chaturanga Dandasana,
Upward Facing Dog,
Table Pose,
Chair Pose,
Warrior 2,
Extended Side Angle,
Reverse Warrior,
Reclined Bound Angle Sit-Ups,
Bicycle Sit-Ups,
Boat Pose, 
Cresent Lunge,
Revolved Cresent Lunge,
Runner's Lunge,
Side Plank,
Prayer Twist,
Frog Pose,
Crow Pose,
Eagle Pose,
Dancer's Pose,
Warrior 1,
Triangle Pose,
Prasarita Pose, 
Half Pigeon,
Cobra Pose,
Floor Bow,
Camel Pose,
Reclined Bound Angle Pose, 
Seated Forward Fold,
Happy Baby Pose,
Supine Twist,
Savasana,
Namaste,