["Child's_Pose", 
Downward_Facing_Dog,
Ragdoll,
Samasthiti,
Mountain_Pose,
Standing_Forward_Fold,
Halfway_Lift,
Chaturanga_Dandasana,
Upward_Facing_Dog,
Table_Pose,
Chair_Pose,
Warrior_2,
Extended_Side_Angle,
Reverse_Warrior,
Reclined_Bound_Angle_Sit-Ups,
Bicycle_Sit-Ups,
Boat_Pose, 
Cresent_Lunge,
Revolved_Cresent_Lunge,
Runner's_Lunge,
Side_Plank,
Prayer_Twist,
Frog_Pose,
Crow_Pose,
Eagle_Pose,
Dancer's_Pose,
Warrior_1,
Triangle_Pose,
Prasarita_Pose, 
Half_Pigeon,
Cobra_Pose,
Floor_Bow,
Camel_Pose,
Bridge_Pose,
Reclined_Bound_Angle_Pose, 
Seated_Forward_Fold,
Happy_Baby_Pose,
Supine_Twist,
Savasana,
Namaste,]